GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Influence Score	Post Title	Post Type	Image URL	Brand
1124167581366145025		http://twitter.com/merceylene/status/1124167581366145025	b'rt @merceylene if you need essays or writing assignments services send me ur topic,i will do it for @ a cost. $10 per page. preferably to be given 3-5 days in advance. extra $15 for anything asked 2 days or less before due date. #essay #collegecheatingscandal #memes #universitylife #payessay'	@merceylene	AcademicPro.	United States of America	Texas		Positive	Anger	Twitter						RT @merceylene If you need essays or writing assignments services send me ur topic,i'll do it for @ a cost. $10 per page. Preferably to be given 3-5 days in advance. Extra $15 for anything asked 2 days or less before due date. #essay #CollegeCheatingScandal #Memes #universitylife #payessay	Retweet		
1124402423718600704		http://twitter.com/Ohyeahdillydil1/status/1124402423718600704	b'rt @difs2019 happy friday fuckers!!! here is a sexy co-ed who snuck into the dorm to suck this dick before she transfers.  #difs2019 #difs #diitforstate #collegecheatingscandal #blowjob #bbc #bj #college #freshman #sexywomen #babe'	@Ohyeahdillydil1	Ohyeahdillydilly				Positive	Joy	Twitter						RT @DIFS2019 HAPPY FRIDAY FUCKERS!!! Here is a sexy co-ed who snuck into the dorm to suck this dick before she transfers. 🍆🍆💧💧 #difs2019 #difs #diitforstate #CollegeCheatingScandal #blowjob #bbc #bj #college #Freshman #sexywomen #Babe https://t.co/JV9NFRqEdn	Retweet		
1124164079747260421		http://twitter.com/priyaradhak/status/1124164079747260421	b'lori loughlin shopping for crisis management help ... #firstworldproblems #collegecheatingscandal'	@priyaradhak	Priya Radhakrishnan	United States of America	Massachusetts	Boston	Neutral	Neutral	Twitter	F					Lori Loughlin shopping for crisis management help ... #FirstWorldProblems #CollegeCheatingScandal https://t.co/WOcvOA3wHX	Tweet		
1124270072552411136		http://twitter.com/LittleS96510367/status/1124270072552411136	b'rt @difs2019 such a hot video....the way she slowly moves her ass on this big dick is fucking amazing.... #difs2019 #difs #sexypic #collegecheatingscandal #college #freshman #collegelife #pussy'	@LittleS96510367	Little Slut	Spain	Cataluña	Barcelona	Positive	Joy	Twitter						RT @DIFS2019 Such a hot video....the way she slowly moves her ass on this big dick is fucking amazing....  #difs2019 #difs #sexypic #CollegeCheatingScandal #college #freshman #collegelife #pussy https://t.co/qcwOpKFpyg https://t.co/IoQM2FzEUe	Retweet		
1124320085391265792		http://twitter.com/Zcabbage/status/1124320085391265792	b'rt @thegrapevinetv new episode up now! link in bio. #collegecheatingscandal'	@Zcabbage	Zephtali				Neutral	Neutral	Twitter						RT @TheGrapevineTV New episode up now! Link in bio. #CollegeCheatingScandal https://t.co/DkYNcQEAiH	Retweet		
1124325639060840449		http://twitter.com/FerrolEl/status/1124325639060840449	b'@time a billionaire who does not have a lawyer on a retainer to tell her that? are you kidding me? #collegecheatingscandal'	@FerrolEl	Ferrol El.	Canada	Alberta		Neutral	Anger	Twitter						@TIME A billionaire who doesn’t have a lawyer on a retainer to tell her that? Are you kidding me? #CollegeCheatingScandal https://t.co/saC2HLtM9j	Reply		
1124278920805801984		http://twitter.com/MedellinDick/status/1124278920805801984	b'rt @difs2019 wow! this college hottie really knows how to work that dick. what do you think of her technique  #difs2019 #blowjob #headjob #suck #collegecheatingscandal #college #girlfriend #cumslut'	@MedellinDick	DickMedellin	Colombia	Antioquia	Medellin	Positive	Unclassified	Twitter						RT @DIFS2019 Wow! This college hottie really knows how to work that dick.  What do you think of her technique 😉😉🍆🍆 #DIFS2019 #blowjob  #headjob #suck #CollegeCheatingScandal #college #Girlfriend #cumslut https://t.co/Sc3qztqr8c	Retweet		
1124269352268832770		http://twitter.com/handymancedrick/status/1124269352268832770	b'rt @difs2019 happy friday fuckers!!! here is a sexy co-ed who snuck into the dorm to suck this dick before she transfers.  #difs2019 #difs #diitforstate #collegecheatingscandal #blowjob #bbc #bj #college #freshman #sexywomen #babe'	@handymancedrick	@insafehands				Positive	Joy	Twitter						RT @DIFS2019 HAPPY FRIDAY FUCKERS!!! Here is a sexy co-ed who snuck into the dorm to suck this dick before she transfers. 🍆🍆💧💧 #difs2019 #difs #diitforstate #CollegeCheatingScandal #blowjob #bbc #bj #college #Freshman #sexywomen #Babe https://t.co/JV9NFRqEdn	Retweet		
1124269942411603968		http://twitter.com/LittleS96510367/status/1124269942411603968	b'rt @difs2019 happy friday fuckers!!! here is a sexy co-ed who snuck into the dorm to suck this dick before she transfers.  #difs2019 #difs #diitforstate #collegecheatingscandal #blowjob #bbc #bj #college #freshman #sexywomen #babe'	@LittleS96510367	Little Slut	Spain	Cataluña	Barcelona	Positive	Joy	Twitter						RT @DIFS2019 HAPPY FRIDAY FUCKERS!!! Here is a sexy co-ed who snuck into the dorm to suck this dick before she transfers. 🍆🍆💧💧 #difs2019 #difs #diitforstate #CollegeCheatingScandal #blowjob #bbc #bj #college #Freshman #sexywomen #Babe https://t.co/JV9NFRqEdn	Retweet		
1124449140774064128		http://twitter.com/natebrady23/status/1124449140774064128	b'serious question about the college admissions scandal. if your kid was not good enough to get into the school, how do they get a degree after bribing people to get them in? are professors also being bribed? #collegecheatingscandal'	@natebrady23	Nate Brady	United States of America	California	Los Angeles	Negative	Anger	Twitter						Serious question about the college admissions scandal. If your kid wasn't good enough to get into the school, how do they get a degree after bribing people to get them in? Are professors also being bribed? #CollegeCheatingScandal	Tweet		
1124270383266451456		http://twitter.com/LittleS96510367/status/1124270383266451456	b'rt @difs2019 wow! this college hottie really knows how to work that dick. what do you think of her technique  #difs2019 #blowjob #headjob #suck #collegecheatingscandal #college #girlfriend #cumslut'	@LittleS96510367	Little Slut	Spain	Cataluña	Barcelona	Positive	Unclassified	Twitter						RT @DIFS2019 Wow! This college hottie really knows how to work that dick.  What do you think of her technique 😉😉🍆🍆 #DIFS2019 #blowjob  #headjob #suck #CollegeCheatingScandal #college #Girlfriend #cumslut https://t.co/Sc3qztqr8c	Retweet		
1124402046571094016		http://twitter.com/mfioretti_en/status/1124402046571094016	b'from before the #collegecheatingscandal: what straight-a students get wrong   #education #collegebubble #helicopterparenting'	@mfioretti_en	M. Fioretti	Italy			Neutral	Joy	Twitter						from BEFORE the #collegecheatingscandal: What Straight-A Students Get Wrong https://t.co/dQr1BN3rCM #education #collegeBubble #helicopterParenting	Tweet		
1124446169772511232		http://twitter.com/kathoderaytube/status/1124446169772511232	"b'rt @nosoupforgeorge i am not saying baileys stupid, just that the dog clearly never does any work, and whenever you look over during class, he is never paying attention."" #collegecheatingscandal #collegeadmissionsscandal #fridayfeeling #gobears'"	@kathoderaytube	Kathy Cahill ❄	United States of America	Massachusetts	Boston	Negative	Anger	Twitter	F					"RT @nosoupforgeorge “I’m not saying Bailey’s stupid, just that the dog clearly never does any work, and whenever you look over during class, he’s never paying attention."" #CollegeCheatingScandal #CollegeAdmissionsScandal #FridayFeeling #GoBears https://t.co/7RjMwKlsuj"	Retweet		
1124444260193927168		http://twitter.com/Roseybaby63/status/1124444260193927168	"b'rt @nosoupforgeorge i am not saying baileys stupid, just that the dog clearly never does any work, and whenever you look over during class, he is never paying attention."" #collegecheatingscandal #collegeadmissionsscandal #fridayfeeling #gobears'"	@Roseybaby63	Rose Scafide	United States of America	New Jersey	Sicklerville	Negative	Anger	Twitter	F					"RT @nosoupforgeorge “I’m not saying Bailey’s stupid, just that the dog clearly never does any work, and whenever you look over during class, he’s never paying attention."" #CollegeCheatingScandal #CollegeAdmissionsScandal #FridayFeeling #GoBears https://t.co/7RjMwKlsuj"	Retweet		
1124437140924817408		http://twitter.com/nosoupforgeorge/status/1124437140924817408	"b'i am not saying baileys stupid, just that the dog clearly never does any work, and whenever you look over during class, he is never paying attention."" #collegecheatingscandal #collegeadmissionsscandal #fridayfeeling #gobears'"	@nosoupforgeorge	Matt	United States of America	California		Negative	Anger	Twitter	M					"“I’m not saying Bailey’s stupid, just that the dog clearly never does any work, and whenever you look over during class, he’s never paying attention."" #CollegeCheatingScandal #CollegeAdmissionsScandal #FridayFeeling #GoBears https://t.co/7RjMwKlsuj"	Tweet		
1124147702189703168		http://twitter.com/Mariiia_C_/status/1124147702189703168	b'rt @thegrapevinetv new episode up now! link in bio. #collegecheatingscandal'	@Mariiia_C_	Popcorn🤤	United States of America	Texas	San Antonio	Neutral	Neutral	Twitter						RT @TheGrapevineTV New episode up now! Link in bio. #CollegeCheatingScandal https://t.co/DkYNcQEAiH	Retweet		
1124336597355388928		http://twitter.com/visiblemagazine/status/1124336597355388928	"b'""my mother and father could not fathom bribing coaches and administration to allow me access into an elite university, and because they were not wealthy and black, it was not even an option."" -@jerryleads   #iamvisible #collegecheatingscandal #racialwealthgap'"	@visiblemagazine	Visible Magazine	United States of America			Neutral	Sadness	Twitter						"""My mother and father couldn’t fathom bribing coaches and administration to allow me access into an elite university, and because they were not wealthy and Black, it wasn’t even an option."" -@jerryleads https://t.co/L0RSAzVaGQ  #IAMVISIBLE #CollegeCheatingScandal #RacialWealthGap"	Tweet		
1124320660757438464		http://twitter.com/1234fizzzz/status/1124320660757438464	b'rt @difs2019 happy friday fuckers!!! here is a sexy co-ed who snuck into the dorm to suck this dick before she transfers.  #difs2019 #difs #diitforstate #collegecheatingscandal #blowjob #bbc #bj #college #freshman #sexywomen #babe'	@1234fizzzz	123fizzzz				Positive	Joy	Twitter						RT @DIFS2019 HAPPY FRIDAY FUCKERS!!! Here is a sexy co-ed who snuck into the dorm to suck this dick before she transfers. 🍆🍆💧💧 #difs2019 #difs #diitforstate #CollegeCheatingScandal #blowjob #bbc #bj #college #Freshman #sexywomen #Babe https://t.co/JV9NFRqEdn	Retweet		
1124161862780837888		http://twitter.com/lsnschwab/status/1124161862780837888	b'this is how you get to and through college. #nomoneydown @applenews #collegecheatingscandal'	@lsnschwab	laura Schwab	United States of America	Missouri	Joplin	Neutral	Joy	Twitter	F					This is how you get to and through college. #nomoneydown ⁦@AppleNews⁩ #CollegeCheatingScandal  https://t.co/WmF6YhE4De	Tweet		
1124336658239971328		http://twitter.com/JerryLEADS/status/1124336658239971328	"b'rt @visiblemagazine ""my mother and father could not fathom bribing coaches and administration to allow me access into an elite university, and because they were not wealthy and black, it was not even an option."" -@jerryleads   #iamvisible #collegecheatingscandal #racialwealthgap'"	@JerryLEADS	Jerry Hawkins	United States of America			Neutral	Neutral	Twitter	M					"RT @visiblemagazine ""My mother and father couldn’t fathom bribing coaches and administration to allow me access into an elite university, and because they were not wealthy and Black, it wasn’t even an option."" -@jerryleads https://t.co/L0RSAzVaGQ  #IAMVISIBLE #CollegeCheatingScandal #RacialWealthGap"	Retweet		
1124307449522081792		http://twitter.com/tamraffkind/status/1124307449522081792	"b'rt @drtyffanimdent #lorilaughlin stated she ""did what any mother would do"". my list of what mothers would do (1) get your kid a tutor (2)prepare your kid for the fact that money cannot buy everything (3) recognize you cannot fix everything for your kid #collegecheatingscandal'"	@tamraffkind	TamD🌊	United States of America	Texas	Ft. Worth	Negative	Anger	Twitter						"RT @DrTyffaniMDent #lorilaughlin stated she ""did what any mother would do"". My list of what mothers would do (1) get your kid a tutor (2)prepare your kid for the fact that money can't buy everything (3) recognize you can't fix everything for your kid #CollegeCheatingScandal"	Retweet		
1124276918516355074		http://twitter.com/BelAirKatie/status/1124276918516355074	b'whew! i was worried. i feel much better now. #oliviajade #loriloughlin #collegecheatingscandal #collegeadmissionsscandal #collegeadmissions'	@BelAirKatie	Katie Polasko				Neutral	Fear	Twitter	F					Whew! I was worried. I feel much better now. #oliviajade #loriloughlin #collegecheatingscandal #collegeadmissionsscandal #collegeadmissions https://t.co/Q2TIEU1OoW	Tweet		
1124186314851545088		http://twitter.com/DocShotPhotos/status/1124186314851545088	b'pay for play at its finest #collegesigningday #elitist #socialist #leftist #tyranny #anarchy those who have & those who have not. #deepstate #collegecheatingscandal #walkaway'	@DocShotPhotos	OneVeteransVoice	United States of America	California	Los Angeles	Positive	Unclassified	Twitter						Pay for play at its finest #CollegeSigningDay #Elitist #Socialist  #Leftist #Tyranny #Anarchy those who have & those who have not. #DeepState #CollegeCheatingScandal #WalkAway	Tweet		
1124306242845982720		http://twitter.com/Grimm74/status/1124306242845982720	b'rt @blackxxnation #neverforget tanya mcdowell? she got 12 yrs for sending her 6 yr old son to norwalk cts brookside elementary school while she lived in bridgeport, even though she was homeless. she was convicted of 1st-degree larceny for stealing an education. but, #collegecheatingscandal'	@Grimm74	Da Mauler	United States of America	Tennessee	Memphis	Neutral	Sadness	Twitter						RT @BLACKxxNATION #NeverForget Tanya McDowell? She got 12 yrs for sending her 6 yr old son to Norwalk CT’s Brookside Elementary School while she ‘lived’ in Bridgeport, even though she was homeless. She was convicted of 1st-degree larceny for “stealing“ an education. But, #CollegeCheatingScandal https://t.co/C5C4G5kKpG	Retweet		
1124278750152151040		http://twitter.com/MedellinDick/status/1124278750152151040	b'rt @difs2019 gorgeous ebony girl with a great ass cannot take the bbc, watch he squirm and cry no. #collegecheatingscandal #difs #doitforstate #difs2019 #bbcslut #fucking #sex #rough #ebony'	@MedellinDick	DickMedellin	Colombia	Antioquia	Medellin	Positive	Sadness	Twitter						RT @DIFS2019 Gorgeous ebony girl with a great ass can't take the BBC, watch he squirm and cry no. #CollegeCheatingScandal #difs #doitforstate #difs2019 #bbcslut #fucking #sex #rough #ebony https://t.co/PoaqB6E8pz	Retweet		
1124398788691369984		http://twitter.com/GurajpalSangha/status/1124398788691369984	"b'the mother said she  ""like many families from asia""  was not familiar with the #college #admissions process in the you.s #collegecheatingscandal'"	@GurajpalSangha	Gurajpal Sangha	United States of America	Nevada	Reno	Neutral	Unclassified	Twitter						"The mother said she — ""like many families from Asia"" — was not familiar with the #college #admissions process in the U.S #CollegeCheatingScandal https://t.co/dXHyeARhGJ"	Tweet		
1124272268450856960		http://twitter.com/lizguthridge/status/1124272268450856960	b'it is hard to be good in a bad world when status tempts winners to stay on top. worth reading @mmartincompany and @marklipton. #collegecheatingscandal #toxicmasculinity'	@lizguthridge	Liz Guthridge	United States of America	South Carolina	Charleston	Positive	Joy	Twitter	F					It’s hard to be good in a bad world when status tempts winners to stay on top. Worth reading ⁦@MMartinCompany⁩ and ⁦@marklipton⁩. #CollegeCheatingScandal #ToxicMasculinity  https://t.co/4atXoRfDL3	Tweet		
1124203349648105472		http://twitter.com/DavidTheroux/status/1124203349648105472	"b""higher education in america is in crisis: arestoring the promise' equips the reader to understand the necessary changes & spark a true educational renaissance.   ... #highereducation #iibooks #college #collegecheatingscandal #collegeadmissionsscandal"""	@DavidTheroux	David J. Theroux	United States of America	California	San Francisco	Neutral	Neutral	Twitter	M					Higher education in America is in crisis: 'Restoring the Promise' equips the reader to understand the necessary changes & spark a true educational renaissance. https://t.co/NbRCjO84b8 … #highereducation #IIBooks #college #CollegeCheatingScandal #CollegeAdmissionsScandal	Tweet		
1124363217306816512		http://twitter.com/Chadwik3/status/1124363217306816512	b'chinese woman who paid $6.5m to get daughter into stanford says she did it to help others (via kron4 news) #lorilaughlin #collegecheatingscandal'	@Chadwik3	Chad Halliwell	United States of America	California	San Francisco	Neutral	Joy	Twitter	M					Chinese woman who paid $6.5M to get daughter into Stanford says she did it to help others (Via KRON4 News) #lorilaughlin #CollegeCheatingScandal  https://t.co/yd1oWDkNJP	Tweet		
1124270413872279553		http://twitter.com/LittleS96510367/status/1124270413872279553	b'rt @difs2019 how fucking hot are girls with glasses like this. those pretty eyes staring back at you when she has a mouth full of hard dick  #difs2019 #girl #pretty #glasses #collegecheatingscandal #difs #blowjob'	@LittleS96510367	Little Slut	Spain	Cataluña	Barcelona	Positive	Disgust	Twitter						RT @DIFS2019 How fucking hot are girls with glasses like this. Those pretty eyes staring back at you when she has a mouth full of hard dick 🍆🍆🍆 #difs2019 #girl #pretty #glasses #CollegeCheatingScandal #difs #blowjob https://t.co/rv6cePx0Pg	Retweet		
1124414551057936384		http://twitter.com/MellyGoLightly/status/1124414551057936384	b'@dailycaller maybe she shld sign more autographs... #auntbecky #loriloughlin #oliviajade #collegecheatingscandal #elitism'	@MellyGoLightly	Mel	United States of America	District of Columbia	Washington, D.C.	Neutral	Unclassified	Twitter	M					@DailyCaller Maybe she shld sign more autographs... #auntbecky #loriloughlin #oliviajade #CollegeCheatingScandal #elitism	Reply		
1124259984370540544		http://twitter.com/bradjaybailey/status/1124259984370540544	b'instead of continuing the subterfuge and criminal activity, create a transparent auction for a certain percentage of an incoming class #collegecheatingscandal @wsj'	@bradjaybailey	Brad Bailey	United States of America	New York	New York	Neutral	Neutral	Twitter	M					Instead of continuing the subterfuge and criminal activity, create a transparent auction for a certain percentage of an incoming class #CollegeCheatingScandal ⁦@WSJ⁩  https://t.co/6hQ8Vbo0TB	Tweet		
1124412840507531264		http://twitter.com/InquisitiveKim/status/1124412840507531264	b'lori loughlins daughter olivia jade reportedly moves out to focus on her own life #collegecheatingscandal #oliviajade'	@InquisitiveKim	Inquisitive Kim				Neutral	Joy	Twitter	F					Lori Loughlin’s Daughter Olivia Jade Reportedly Moves Out To ‘Focus on Her Own Life’ #CollegeCheatingScandal #oliviajade https://t.co/U81xPODZUD	Tweet		
1124390900053028864		http://twitter.com/DrTyffaniMDent/status/1124390900053028864	"b'why is this guy on @dailybeast tv show comparing wealthy families in the #collegecheatingscandal to the #metoo movement, claiming wealthy people will now be falsely accused of not earning their way into ivy schools. ..and be falsely accused like ""victims"" in #metoo'"	@DrTyffaniMDent	Dr Tyffani M Dent				Negative	Disgust	Twitter						"why is this guy on @dailybeast tv show comparing wealthy families in the #CollegeCheatingScandal to the #MeToo Movement, claiming wealthy people will now be falsely accused of not earning their way into Ivy schools. ..and be falsely accused like ""victims"" in #metoo https://t.co/9J1OnYtys3"	Tweet		
1124391929796603906		http://twitter.com/phillipsnizer/status/1124391929796603906	b'the @ap quotes bradley simon, co-chair, #phillipsnizer white collar criminal defense practice on the recent guilty pleas and cooperating defendants in the #collegeadmissionsscandal:   ... #collegecheatingscandal #education #colleges #educationnews'	@phillipsnizer	Phillips Nizer LLP	United States of America			Neutral	Neutral	Twitter						The @AP quotes Bradley Simon, Co-Chair, #PhillipsNizer White Collar Criminal Defense Practice on the recent guilty pleas and cooperating defendants in the #collegeadmissionsscandal: https://t.co/MuClyZfEBR … #CollegeCheatingScandal #education #colleges #educationnews	Tweet		
1124336679979028481		http://twitter.com/stephaniedrenka/status/1124336679979028481	"b'rt @visiblemagazine ""my mother and father could not fathom bribing coaches and administration to allow me access into an elite university, and because they were not wealthy and black, it was not even an option."" -@jerryleads   #iamvisible #collegecheatingscandal #racialwealthgap'"	@stephaniedrenka	Stephanie Drenka	United States of America	Texas		Neutral	Neutral	Twitter	F					"RT @visiblemagazine ""My mother and father couldn’t fathom bribing coaches and administration to allow me access into an elite university, and because they were not wealthy and Black, it wasn’t even an option."" -@jerryleads https://t.co/L0RSAzVaGQ  #IAMVISIBLE #CollegeCheatingScandal #RacialWealthGap"	Retweet		
1124296100255428608		http://twitter.com/iamkelleygil/status/1124296100255428608	b'suuuuuuuuuuure ya did #collegecheatingscandal'	@iamkelleygil	Kelley Gil	United States of America	Colorado	Boulder	Neutral	Unclassified	Twitter						Suuuuuuuuuuure ya did #C
