1124130693599023110		http://twitter.com/JuliusM66582177/status/1124130693599023110	$3500 allowance for college babes to pay their bills and school loans...like,RT and DM me #sugarbaby #sugarbabyneeded #collegelife #sugardaddydating #sugardaddyneeded #SugarDaddyWanted #sugardaddies #sugarmummy #collegeadmissionsscandal #collegecallgirls https://t.co/8SH2s4Pgm0	@JuliusM66582177	Julius Morgan				Positive	Joy	Twitter						"$3500 allowance for college babes to pay their bills and school loans...like,RT and DM me 
1124112477418078208		http://twitter.com/StephanJack5/status/1124112477418078208	$3500 allowance for college babes to pay their bills and school loans...like,RT and DM me #sugarbaby #sugarbabyneeded #collegelife #sugardaddydating #sugardaddyneeded #SugarDaddyWanted #sugardaddies #sugarmummy #collegeadmissionsscandal #collegecallgirls https://t.co/BhIp4MHw9m	@StephanJack5	Stephan Jack	United States of America	Florida		Positive	Joy	Twitter	M					"$3500 allowance for college babes to pay their bills and school loans...like,RT and DM me 
#sugarbaby #sugarbabyneeded #collegelife #sugardaddydating #sugardaddyneeded #SugarDaddyWanted #sugardaddies 
#sugarmummy
#collegeadmissionsscandal #collegecallgirls https://t.co/BhIp4MHw9m"	Tweet		
1124441210247163904		http://twitter.com/Vrabb/status/1124441210247163904	"RT @nosoupforgeorge “I’m not saying Bailey’s stupid, just that the dog clearly never does any work, and whenever you look over during class, he’s never paying attention."" #CollegeCheatingScandal #CollegeAdmissionsScandal #FridayFeeling #GoBears https://t.co/7RjMwKlsuj"	@Vrabb	Vanessa 🌻Jasmine 🧜🏽‍♀️				Negative	Anger	Twitter	F					"RT @nosoupforgeorge “I’m not saying Bailey’s stupid, just that the dog clearly never does any work, and whenever you look over during class, he’s never paying attention.""

#CollegeCheatingScandal #CollegeAdmissionsScandal #FridayFeeling #GoBears https://t.co/7RjMwKlsuj"	Retweet		
1124457040955494400		http://twitter.com/pizzatoolsx0/status/1124457040955494400	Olivia Jade moves out of Lori Loughlin's mansion amid admissions scandal #CollegeAdmissionsBribeScandal #AdmissionsScam #Collegegate #CollegeAdmissionsScam #CollegeAdmissionsScandal #CollegeAdmissionCheatingScandal https://t.co/vmPh32psF5 via @pagesix	@pizzatoolsx0	Charles	United States of America	New York	New York	Neutral	Neutral	Twitter	M					Olivia Jade moves out of Lori Loughlin's mansion amid admissions scandal #CollegeAdmissionsBribeScandal #AdmissionsScam #Collegegate #CollegeAdmissionsScam #CollegeAdmissionsScandal #CollegeAdmissionCheatingScandal https://t.co/vmPh32psF5 via @pagesix	Tweet		
1124374881972494336		http://twitter.com/tictoc/status/1124374881972494336	The Chinese mom who paid $6.5 million to send her daughter to Stanford thought she was actually donating it to the school #CollegeAdmissionsScandal https://t.co/AVdG3FyvNz	@tictoc	TicToc by Bloomberg				Neutral	Surprise	Twitter						The Chinese mom who paid $6.5 million to send her daughter to Stanford thought she was actually donating it to the school #CollegeAdmissionsScandal https://t.co/AVdG3FyvNz	Tweet		
1124145067579645952		http://twitter.com/rockie_springer/status/1124145067579645952	RT @culttture In #CollegeAdmissionsScandal, Family Paid $6.5 Million to Get Their Daughter Into Stanford https://t.co/kdKZpotWZY	@rockie_springer	❌Rockie Springer❌	United States of America	Texas	San Antonio	Neutral	Neutral	Twitter						"RT @culttture In #CollegeAdmissionsScandal, Family Paid $6.5 Million to Get Their Daughter Into Stanford

https://t.co/kdKZpotWZY"	Retweet		
1124337446970372101		http://twitter.com/TheMakaylaLynn/status/1124337446970372101	You need to be a special kind of mediocre to let your money speak for you and, essentially, disregard the thousands of students fighting to get an education at a reputable school. People of color... Scam your way in with intellect and skill. Forget em #CollegeAdmissionsScandal	@TheMakaylaLynn	Makayla Lynn 🌸	United States of America	Texas		Negative	Joy	Twitter	F					"You need to be a special kind of mediocre to let your money speak for you and, essentially, disregard the thousands of students fighting to get an education at a reputable school. 

People of color... Scam your way in with intellect and skill. Forget em
#CollegeAdmissionsScandal"	Tweet		
1124231606368186368		http://twitter.com/Barrister_/status/1124231606368186368	Want to know the details of the college admission fraud scandal involving Felicity Huffman and Lori Loughlin? #fraud #collegeadmissionsscandal #fraudbarrister #barrister #fraudlawyerhttps://www.tqlegal.co.uk/blog/the-college-admission-fraud-and-bribery-scam-in-60-seconds/	@Barrister_	TQ	United Kingdom	Greater London	London	Neutral	Neutral	Twitter						Want to know the details of the college admission fraud scandal involving Felicity Huffman and Lori Loughlin? #fraud #collegeadmissionsscandal #fraudbarrister #barrister #fraudlawyerhttps://www.tqlegal.co.uk/blog/the-college-admission-fraud-and-bribery-scam-in-60-seconds/	Tweet		
1124371366600478721		http://twitter.com/NYJusticeSeeker/status/1124371366600478721	Mrs. Zhao, #mother who paid $6.5M to #collegeadmissionsscandal, says she was duped https://t.co/oRO4WW41CI via @ABC7NY	@NYJusticeSeeker	NY Jᴜsᴛɪᴄᴇ Sᴇᴇᴋᴇʀ	United States of America	New York	New York	Neutral	Joy	Twitter						Mrs. Zhao, #mother who paid $6.5M to #collegeadmissionsscandal, says she was duped https://t.co/oRO4WW41CI via @ABC7NY	Tweet		
1124341619505942528		http://twitter.com/JennyGiarratano/status/1124341619505942528	All press isn't good press when a #university experiences a #collegeadmissionsscandal. #GeorgiaState economist Jonathan Smith finds high-profile scandals can lead to a 10% drop in applications. Learn more about his study: https://t.co/RuMjQE3UWE https://t.co/4BUzrfH0F5	@JennyGiarratano	Jennifer Giarratano	United States of America	Georgia	Atlanta	Neutral	Neutral	Twitter	F					All press isn't good press when a #university experiences a #collegeadmissionsscandal. #GeorgiaState economist Jonathan Smith finds high-profile scandals can lead to a 10% drop in applications. Learn more about his study: https://t.co/RuMjQE3UWE https://t.co/4BUzrfH0F5	Tweet		
1124160015969988608		http://twitter.com/aaroque2016/status/1124160015969988608	RT @culttture In #CollegeAdmissionsScandal, Family Paid $6.5 Million to Get Their Daughter Into Stanford https://t.co/kdKZpotWZY	@aaroque2016	Alex⚡️🥩🌎	United States of America	Florida		Neutral	Neutral	Twitter	M					"RT @culttture In #CollegeAdmissionsScandal, Family Paid $6.5 Million to Get Their Daughter Into Stanford

https://t.co/kdKZpotWZY"	Retweet		
1124146370322083841		http://twitter.com/TheCtarble/status/1124146370322083841	RT @culttture In #CollegeAdmissionsScandal, Family Paid $6.5 Million to Get Their Daughter Into Stanford https://t.co/kdKZpotWZY	@TheCtarble	Ctarble				Neutral	Neutral	Twitter						"RT @culttture In #CollegeAdmissionsScandal, Family Paid $6.5 Million to Get Their Daughter Into Stanford

https://t.co/kdKZpotWZY"	Retweet		
1124329434310500352		http://twitter.com/KENDALLKUBAN/status/1124329434310500352	It’s hypocritical & WRONG to charge the parents BUT not the schools, this has been a MUTUAL act of fraud by both parties since FOREVER. GUARANTEED every single university does the SAME thing ... #loriloughlin #CollegeAdmissionsScandal #Colleg#CollegeCheatingScandal	@KENDALLKUBAN	queenB	United States of America	Florida	Miami	Negative	Anger	Twitter						"It’s hypocritical & WRONG to charge the parents BUT not the schools, this has been a MUTUAL act of fraud by both parties since FOREVER. GUARANTEED every single university does the SAME thing ... #loriloughlin  
#CollegeAdmissionsScandal  #Colleg#CollegeCheatingScandal"	Tweet		
1124351611894214656		http://twitter.com/ActifyPress/status/1124351611894214656	The #CollegeAdmissionsScandal shows the #USA is far from a meritocracy: https://t.co/pCVLebVbhr	@ActifyPress	Actify Press				Neutral	Neutral	Twitter						The #CollegeAdmissionsScandal shows the #USA is far from a meritocracy: https://t.co/pCVLebVbhr	Tweet		
1124349868942745605		http://twitter.com/BenthallPrep/status/1124349868942745605	Good luck to all the students taking the SAT tomorrow! P.S. Writing on your hands prior to testing is not recommended. #SATpractice #CollegeAdmissionsScandal https://t.co/XOuXIsvoAL	@BenthallPrep	Benthall Test Prep	United States of America	North Carolina	Charlotte	Positive	Fear	Twitter						Good luck to all the students taking the SAT tomorrow!  P.S. Writing on your hands prior to testing is not recommended. #SATpractice #CollegeAdmissionsScandal https://t.co/XOuXIsvoAL	Tweet		
1124387918066388992		http://twitter.com/ZackSTaylor1/status/1124387918066388992	RT @BigPapa_Gabe I don't know why anyone is surprised by this - low federal and state funding has made colleges and universities dependent on large donors and international students. If you want less graft you need more funding #ThursdayThoughts #CollegeAdmissionsScandal https://t.co/1AnNlmZnB8	@ZackSTaylor1	Zack S Taylor	United States of America			Negative	Neutral	Twitter	M					"RT @BigPapa_Gabe I don't know why anyone is surprised by this - low federal and state funding has made colleges and universities dependent on large donors and international students.

If you want less graft you need more funding #ThursdayThoughts #CollegeAdmissionsScandal

https://t.co/1AnNlmZnB8"	Retweet		
1124160176557297665		http://twitter.com/cas_huntington/status/1124160176557297665	RT @culttture In #CollegeAdmissionsScandal, Family Paid $6.5 Million to Get Their Daughter Into Stanford https://t.co/kdKZpotWZY	@cas_huntington	Chris Huntington🏴🐾🐻				Neutral	Neutral	Twitter	M					"RT @culttture In #CollegeAdmissionsScandal, Family Paid $6.5 Million to Get Their Daughter Into Stanford

https://t.co/kdKZpotWZY"	Retweet		
1124142785240506369		http://twitter.com/culttture/status/1124142785240506369	In #CollegeAdmissionsScandal, Family Paid $6.5 Million to Get Their Daughter Into Stanford https://t.co/kdKZpotWZY	@culttture	Culttture				Neutral	Joy	Twitter						"In #CollegeAdmissionsScandal, Family Paid $6.5 Million to Get Their Daughter Into Stanford

https://t.co/kdKZpotWZY"	Tweet		
1124327295391498242		http://twitter.com/Dan3a/status/1124327295391498242	How much did it cost to get #Chubbell into Stanford? #AdmissionsScandal #CollegeAdmissionsScandal	@Dan3a	Truth and Justice 👍🏻	United States of America			Neutral	Unclassified	Twitter						"How much did it cost to get #Chubbell into Stanford?
#AdmissionsScandal
#CollegeAdmissionsScandal"	Tweet		
1124103808240553984		http://twitter.com/valentine_fa/status/1124103808240553984	RT @HumanRtsV #CollegeAdmissionsScandal #JusticeDepartment #CollegeAdmissions scandal mystery solved? Chinese family allegedly paid $6.5 million.. https://t.co/89cy4sgXjk @Stanford @MorganStanley @FBILosAngeles @LAPDHQ @FBI #MASA #HRV	@valentine_fa	FA Valentine				Neutral	Joy	Twitter						"RT @HumanRtsV #CollegeAdmissionsScandal

#JusticeDepartment
#CollegeAdmissions scandal mystery solved? Chinese family allegedly paid $6.5 million..

https://t.co/89cy4sgXjk

@Stanford @MorganStanley
@FBILosAngeles @LAPDHQ
@FBI

#MASA #HRV"	Retweet		
1124387966854602752		http://twitter.com/abc7newsbayarea/status/1124387966854602752	A mother accused in the #collegeadmissionsscandal says after her daughter was accepted to #Stanford, she paid $6.5 million that she thought was going toward helping underprivileged students: https://t.co/Ra3hy6W9H7	@abc7newsbayarea	ABC7 News	United States of America	California	San Francisco	Neutral	Sadness	Twitter						A mother accused in the #collegeadmissionsscandal says after her daughter was accepted to #Stanford, she paid $6.5 million that she thought was going toward helping underprivileged students:    https://t.co/Ra3hy6W9H7	Tweet		
1124391040461312000		http://twitter.com/aquastranger/status/1124391040461312000	RT @tictoc The Chinese mom who paid $6.5 million to send her daughter to Stanford thought she was actually donating it to the school #CollegeAdmissionsScandal https://t.co/AVdG3FyvNz	@aquastranger	Tired & Hungry				Neutral	Surprise	Twitter						RT @tictoc The Chinese mom who paid $6.5 million to send her daughter to Stanford thought she was actually donating it to the school #CollegeAdmissionsScandal https://t.co/AVdG3FyvNz	Retweet		
1124270890034843648		http://twitter.com/stuartbishop36/status/1124270890034843648	#CollegeAdmissionsScandal Admissions Scandal: When ‘Hard Work’ (Plus $6.5 Million) Helps Get You Into Stanford https://t.co/BPNTTXZeug	@stuartbishop36	Stuart Bishop	United States of America	Pennsylvania	Pittsburgh	Neutral	Joy	Twitter	M					"#CollegeAdmissionsScandal

Admissions Scandal: When ‘Hard Work’ (Plus $6.5 Million) Helps Get You Into Stanford https://t.co/BPNTTXZeug"	Tweet		
1124446169772511232		http://twitter.com/kathoderaytube/status/1124446169772511232	"RT @nosoupforgeorge “I’m not saying Bailey’s stupid, just that the dog clearly never does any work, and whenever you look over during class, he’s never paying attention."" #CollegeCheatingScandal #CollegeAdmissionsScandal #FridayFeeling #GoBears https://t.co/7RjMwKlsuj"	@kathoderaytube	Kathy Cahill ❄	United States of America	Massachusetts	Boston	Negative	Anger	Twitter	F					"RT @nosoupforgeorge “I’m not saying Bailey’s stupid, just that the dog clearly never does any work, and whenever you look over during class, he’s never paying attention.""

#CollegeCheatingScandal #CollegeAdmissionsScandal #FridayFeeling #GoBears https://t.co/7RjMwKlsuj"	Retweet		
1124444260193927168		http://twitter.com/Roseybaby63/status/1124444260193927168	"RT @nosoupforgeorge “I’m not saying Bailey’s stupid, just that the dog clearly never does any work, and whenever you look over during class, he’s never paying attention."" #CollegeCheatingScandal #CollegeAdmissionsScandal #FridayFeeling #GoBears https://t.co/7RjMwKlsuj"	@Roseybaby63	Rose Scafide	United States of America	New Jersey	Sicklerville	Negative	Anger	Twitter	F					"RT @nosoupforgeorge “I’m not saying Bailey’s stupid, just that the dog clearly never does any work, and whenever you look over during class, he’s never paying attention.""

#CollegeCheatingScandal #CollegeAdmissionsScandal #FridayFeeling #GoBears https://t.co/7RjMwKlsuj"	Retweet		
1124362532339298304		http://twitter.com/pizzatoolsx0/status/1124362532339298304	Lori Loughlin looking for a crisis manager amid admissions scandal #CollegeAdmissionsBribeScandal #AdmissionsScam #Collegegate #CollegeAdmissionsScam #CollegeAdmissionsScandal #CollegeAdmissionCheatingScandal https://t.co/wwCrtSSY0H via @pagesix	@pizzatoolsx0	Charles	United States of America	New York	New York	Neutral	Neutral	Twitter	M					Lori Loughlin looking for a crisis manager amid admissions scandal #CollegeAdmissionsBribeScandal #AdmissionsScam #Collegegate #CollegeAdmissionsScam #CollegeAdmissionsScandal #CollegeAdmissionCheatingScandal https://t.co/wwCrtSSY0H via @pagesix	Tweet		
1124377372244021248		http://twitter.com/YouThou61968029/status/1124377372244021248	RT @tictoc The Chinese mom who paid $6.5 million to send her daughter to Stanford thought she was actually donating it to the school #CollegeAdmissionsScandal https://t.co/AVdG3FyvNz	@YouThou61968029	Monroe@YouThought				Neutral	Surprise	Twitter	M					RT @tictoc The Chinese mom who paid $6.5 million to send her daughter to Stanford thought she was actually donating it to the school #CollegeAdmissionsScandal https://t.co/AVdG3FyvNz	Retweet		
1124372786397552642		http://twitter.com/pizzatoolsx0/status/1124372786397552642	After national scandal, how colleges and students navigate admissions process #CollegeAdmissionsBribeScandal #AdmissionsScam #Collegegate #CollegeAdmissionsScam #CollegeAdmissionsScandal #CollegeAdmissionCheatingScandal https://t.co/VjZ3UkScmS	@pizzatoolsx0	Charles	United States of America	New York	New York	Neutral	Unclassified	Twitter	M					After national scandal, how colleges and students navigate admissions process #CollegeAdmissionsBribeScandal #AdmissionsScam #Collegegate #CollegeAdmissionsScam #CollegeAdmissionsScandal #CollegeAdmissionCheatingScandal https://t.co/VjZ3UkScmS	Tweet		
1124454201856335872		http://twitter.com/InquisitiveKim/status/1124454201856335872	Olivia Jade moves out of Lori Loughlin's home. #CollegeAdmissionsScandal https://t.co/U81xPODZUD	@InquisitiveKim	Inquisitive Kim				Neutral	Neutral	Twitter	F					Olivia Jade moves out of Lori Loughlin's home. #CollegeAdmissionsScandal https://t.co/U81xPODZUD	Tweet		
1124449268222193664		http://twitter.com/TseWilliams/status/1124449268222193664	College admissions scandal yale #whiteprivilege #collegeadmissionsscandal @ Newark, New Jersey https://t.co/n6ISSbNYff	@TseWilliams	Tse Williams	United States of America	New Jersey	New York	Neutral	Neutral	Twitter						College admissions scandal yale #whiteprivilege #collegeadmissionsscandal @ Newark, New Jersey https://t.co/n6ISSbNYff	Tweet		
1124110179417645057		http://twitter.com/paloaltoweekly/status/1124110179417645057	Update: An attorney for the mother of a #Stanford student who reportedly paid $6.5M to secure a spot at the university in connection to the #CollegeAdmissionsScandal says her daughter ‘has fallen victim to the scam.’ https://t.co/OUQ4aESbap https://t.co/PBkn0aHzSb	@paloaltoweekly	Palo Alto Weekly	United States of America	California	San Francisco	Neutral	Sadness	Twitter						Update: An attorney for the mother of a #Stanford student who reportedly paid $6.5M to secure a spot at the university in connection to the #CollegeAdmissionsScandal says her daughter ‘has fallen victim to the scam.’ https://t.co/OUQ4aESbap https://t.co/PBkn0aHzSb	Tweet		
1124452415552598016		http://twitter.com/Elena37372113/status/1124452415552598016	I'm in need of sugar babies to spoil with my money, I don't need your account details, just DM and retweet #CollegeSigningDay #CollegeAdmissionsScandal #collegelife #collegelife #collegefootball #collegestudents #bitcoin #CollegeBound	@Elena37372113	Elena				Positive	Anger	Twitter	F					I'm in need of sugar babies to spoil with my money, I don't need your account details, just DM and retweet #CollegeSigningDay #CollegeAdmissionsScandal #collegelife #collegelife #collegefootball #collegestudents #bitcoin #CollegeBound	Tweet		
1124437140924817408		http://twitter.com/nosoupforgeorge/status/1124437140924817408	"“I’m not saying Bailey’s stupid, just that the dog clearly never does any work, and whenever you look over during class, he’s never paying attention."" #CollegeCheatingScandal #CollegeAdmissionsScandal #FridayFeeling #GoBears https://t.co/7RjMwKlsuj"	@nosoupforgeorge	Matt	United States of America	California		Negative	Anger	Twitter	M					"“I’m not saying Bailey’s stupid, just that the dog clearly never does any work, and whenever you look over during class, he’s never paying attention.""

#CollegeCheatingScandal #CollegeAdmissionsScandal #FridayFeeling #GoBears https://t.co/7RjMwKlsuj"	Tweet		
1124307248002453506		http://twitter.com/bookpr/status/1124307248002453506	"Mrs. Zhao innocently gave $6.5 million to ""Rick"" Singer's foundation to help others. What a coincidence! The same thing happened to Mama Mothball! https://t.co/r16CBRe50K https://t.co/yiB4sfrGAr via @cnn @FaithMKarimi_ @brynnCNN #CollegeAdmissionsScandal"	@bookpr	Stacey J. Miller	United States of America	Massachusetts	Sharon	Neutral	Neutral	Twitter	F					"Mrs. Zhao innocently gave $6.5 million to ""Rick"" Singer's foundation to help others. What a coincidence! The same thing happened to Mama Mothball! https://t.co/r16CBRe50K https://t.co/yiB4sfrGAr via @cnn @FaithMKarimi_ @brynnCNN #CollegeAdmissionsScandal"	Tweet		
1124379367784755200		http://twitter.com/SusanVermazen/status/1124379367784755200	RT @tictoc The Chinese mom who paid $6.5 million to send her daughter to Stanford thought she was actually donating it to the school #CollegeAdmissionsScandal https://t.co/AVdG3FyvNz	@SusanVermazen	Susan Vermazen	United States of America	Massachusetts	Boston	Neutral	Surprise	Twitter	F					RT @tictoc The Chinese mom who paid $6.5 million to send her daughter to Stanford thought she was actually donating it to the school #CollegeAdmissionsScandal https://t.co/AVdG3FyvNz	Retweet		
1124315112918126593		http://twitter.com/Jevaughn_Brown/status/1124315112918126593	RT @culttture In #CollegeAdmissionsScandal, Family Paid $6.5 Million to Get Their Daughter Into Stanford https://t.co/kdKZpotWZY	@Jevaughn_Brown	Jevaughn Brown 👑+++				Neutral	Neutral	Twitter						"RT @culttture In #CollegeAdmissionsScandal, Family Paid $6.5 Million to Get Their Daughter Into Stanford

https://t.co/kdKZpotWZY"	Retweet		
1124279539729932289		http://twitter.com/Josh73304345/status/1124279539729932289	First 5 people to RT,like,Dm & follow will be getting 500$ only from USA,UK,Canada. #HORNY_berat #cumtribute #spankingpaddling #CollegeAdmissionsScandal #CollegeStation #collegedecisionday #TeenMom2 #jailbait #CollegeSigningDay2019 #CollegeSigningDay #blockchain #Blacktwitter https://t.co/5kJzVOv0h9	@Josh73304345	Josh	United States of America	Arizona		Neutral	Neutral	Twitter	M					"First 5 people to RT,like,Dm & follow will be getting 500$ only from USA,UK,Canada.
 #HORNY_berat #cumtribute  #spankingpaddling #CollegeAdmissionsScandal #CollegeStation #collegedecisionday #TeenMom2 #jailbait #CollegeSigningDay2019 #CollegeSigningDay #blockchain #Blacktwitter https://t.co/5kJzVOv0h9"	Tweet		
1124101479789400064		http://twitter.com/editoretg/status/1124101479789400064	RT @SaleVictims An excellent and insightful article by #VictimsForSaleBook #author @nishamarnath - Totally a recommended read. #amreading #CollegeAdmissionsScandal #CollegeAdmissionsScam #ReadersFavorite #BestofAmerica https://t.co/VTBss7oSoQ	@editoretg	Swati Amar	India	Tamil Nadu	Chennai	Positive	Joy	Twitter	F					"RT @SaleVictims An excellent and insightful article by #VictimsForSaleBook #author @nishamarnath - Totally a recommended read. 
#amreading #CollegeAdmissionsScandal #CollegeAdmissionsScam #ReadersFavorite #BestofAmerica https://t.co/VTBss7oSoQ"	Retweet		
1124375303428673536		http://twitter.com/aneeshguptaag/status/1124375303428673536	RT @tictoc The Chinese mom who paid $6.5 million to send her daughter to Stanford thought she was actually donating it to the school #CollegeAdmissionsScandal https://t.co/AVdG3FyvNz	@aneeshguptaag	Aneesh Gupta	India			Neutral	Surprise	Twitter	M					RT @tictoc The Chinese mom who paid $6.5 million to send her daughter to Stanford thought she was actually donating it to the school #CollegeAdmissionsScandal https://t.co/AVdG3FyvNz	Retweet		
1124428320194551808		http://twitter.com/Renao8/status/1124428320194551808	RT @tictoc The Chinese mom who paid $6.5 million to send her daughter to Stanford thought she was actually donating it to the school #CollegeAdmissionsScandal https://t.co/AVdG3FyvNz	@Renao8	Renao8	Mexico	Veracruz	Veracruz	Neutral	Surprise	Twitter						RT @tictoc The Chinese mom who paid $6.5 million to send her daughter to Stanford thought she was actually donating it to the school #CollegeAdmissionsScandal https://t.co/AVdG3FyvNz	Retweet		
1124359563594039296		http://twitter.com/_YvonneBurton/status/1124359563594039296	RT @culttture In #CollegeAdmissionsScandal, Family Paid $6.5 Million to Get Their Daughter Into Stanford https://t.co/kdKZpotWZY	@_YvonneBurton	yvonneburton ✝️	United States of America	Tennessee	Memphis	Neutral	Neutral	Twitter						"RT @culttture In #CollegeAdmissionsScandal, Family Paid $6.5 Million to Get Their Daughter Into Stanford

https://t.co/kdKZpotWZY"	Retweet		
1124296826436374530		http://twitter.com/RyanAiken/status/1124296826436374530	RT @julie_rendelman Thank you, @YahooFinance and @zGuz, for having me on to discuss the #CollegeAdmissionsScandal https://t.co/rrreZrxzVw	@RyanAiken	RyanAiken	United States of America	New York	New York	Neutral	Joy	Twitter						RT @julie_rendelman Thank you, @YahooFinance and @zGuz, for having me on to discuss the #CollegeAdmissionsScandal https://t.co/rrreZrxzVw	Retweet		
1124297656543662080		http://twitter.com/Beauinadventure/status/1124297656543662080	Seriously?! damn paying all these money to get your kids into a college got me all twisted up. 6.5 million could’ve sent you and your entire family to college with enough left for the grandkids. I need a sponsor to clear my college bills #CollegeAdmissionsScandal	@Beauinadventure	Beautyinadventure				Negative	Anger	Twitter						Seriously?! damn paying all these money to get your kids into a college got me all twisted up. 6.5 million could’ve sent you and your entire family to college with enough left for the grandkids. I need a sponsor to clear my college bills #CollegeAdmissionsScandal	Tweet		
1124246822292033536		http://twitter.com/MuniGUARDNews/status/1124246822292033536	Family in China paid $6.5 million to #CollegeAdmissions fixer for a spot at Stanford, sources say - Los Angeles Times #muniland #CollegeAdmissionsScandal @DPCDATA https://t.co/Hf8fKuEIBw	@MuniGUARDNews	MuniGUARDNews				Neutral	Neutral	Twitter						Family in China paid $6.5 million to #CollegeAdmissions fixer for a spot at Stanford, sources say - Los Angeles Times #muniland #CollegeAdmissionsScandal @DPCDATA https://t.co/Hf8fKuEIBw	Tweet		
1124145020502568960		http://twitter.com/madlad131/status/1124145020502568960	RT @JuliusM66582177 $3500 allowance for college babes to pay their bills and school loans...like,RT and DM me #sugarbaby #sugarbabyneeded #collegelife #sugardaddydating #sugardaddyneeded #SugarDaddyWanted #sugardaddies #sugarmummy #collegeadmissionsscandal #collegecallgirls https://t.co/8SH2s4Pgm0	@madlad131	madlad13				Positive	Neutral	Twitter						"RT @JuliusM66582177 $3500 allowance for college babes to pay their bills and school loans...like,RT and DM me 
#sugarbaby #sugarbabyneeded #collegelife #sugardaddydating #sugardaddyneeded #SugarDaddyWanted #sugardaddies 
#sugarmummy
#collegeadmissionsscandal #collegecallgirls https://t.co/8SH2s4Pgm0"	Retweet		
