1111618831276015616	2019-03-29 13:19:16	http://twitter.com/BlueDeathValley/status/1111618831276015616	RT @JohnNewsomNR I know this is hard to believe but *whispers* most colleges aren't hard to get into! A blog post on college admissions inspired by the media coverage of #OperationVarsityBlues and the data stylings of @JonBoeckenstedt https://t.co/BKFMhvaFFn	@BlueDeathValley	BlueDeathValley.com	United States of America	North Carolina	Greensboro	Neutral	Sadness	Twitter		4464	679	359	"RT @JohnNewsomNR I know this is hard to believe but 

*whispers* 

most colleges aren't hard to get into!

A blog post on college admissions inspired by the media coverage of #OperationVarsityBlues and the data stylings of @JonBoeckenstedt 

https://t.co/BKFMhvaFFn"	Retweet		
1111743807526236161	2019-03-29 21:35:53	http://twitter.com/Rosehips5/status/1111743807526236161	RT @ClintEastwoodLA 🚫 I see @FelicityHuffman deleted her Twitter account. She's not as #Shameless as @WilliamHMacy is. That's why I screenshot everything. You can hide, but you can't run. #CollegeCheatingScandal #OperationVarsityBlues Shame on you #FelicityHuffMan cc @annwschmidt @FoxNews https://t.co/68Inu6fSVz	@Rosehips5	Rosehips	United States of America	Texas		Neutral	Sadness	Twitter		1263	81	100	"RT @ClintEastwoodLA 🚫

I see @FelicityHuffman deleted her Twitter account. 

She's not as #Shameless as @WilliamHMacy is.

That's why I screenshot everything. You can hide, but you can't run. 

#CollegeCheatingScandal #OperationVarsityBlues Shame on you #FelicityHuffMan 

cc @annwschmidt @FoxNews https://t.co/68Inu6fSVz"	Retweet		
1111616827560546305	2019-03-29 13:11:19	http://twitter.com/JohnNewsomNR/status/1111616827560546305	I know this is hard to believe but *whispers* most colleges aren't hard to get into! A blog post on college admissions inspired by the media coverage of #OperationVarsityBlues and the data stylings of @JonBoeckenstedt https://t.co/BKFMhvaFFn	@JohnNewsomNR	John Newsom	United States of America	North Carolina	Greensboro	Neutral	Sadness	Twitter	M	12519	1509	1795	"I know this is hard to believe but 

*whispers* 

most colleges aren't hard to get into!

A blog post on college admissions inspired by the media coverage of #OperationVarsityBlues and the data stylings of @JonBoeckenstedt 

https://t.co/BKFMhvaFFn"	Tweet		
1111621261854195713	2019-03-29 13:28:56	http://twitter.com/ARTSalamode/status/1111621261854195713	RT @AnaVeciana The rich ARE different - #OperationVarsityBlues shows how far #parents are willing to go to ensure kids’ success https://t.co/3IoONZ0Fp9 #CollegeCheatingScandal #jaredkushner #algore #donaldtrump	@ARTSalamode	ARTS à la Mode				Neutral	Joy	Twitter		72447	5339	4689	"RT @AnaVeciana The rich ARE different - #OperationVarsityBlues shows how far #parents are willing to go to ensure kids’ success
https://t.co/3IoONZ0Fp9 #CollegeCheatingScandal #jaredkushner #algore #donaldtrump"	Retweet		
1111606643379322880	2019-03-29 12:30:51	http://twitter.com/HUPirate_FinAid/status/1111606643379322880	RT @scholarships360 Need to earn #money for #college the old fashioned way? Apply for all the #scholarships you even minimally qualify for! #collegeadmissionsscandal #operationvarsityblues 💰Check out https://t.co/JtbQcJtGGp and get started! https://t.co/9VEZ8TB5c1	@HUPirate_FinAid	Financial Aid	United States of America	Virginia	Norfolk	Neutral	Neutral	Twitter		20235	1066	594	RT @scholarships360 Need to earn #money for #college the old fashioned way? Apply for all the #scholarships you even minimally qualify for! #collegeadmissionsscandal #operationvarsityblues 💰Check out https://t.co/JtbQcJtGGp  and get started! https://t.co/9VEZ8TB5c1	Retweet		
1111767876338438146	2019-03-29 23:11:32	http://twitter.com/iGoBiTima/status/1111767876338438146	RT @JohnNewsomNR I know this is hard to believe but *whispers* most colleges aren't hard to get into! A blog post on college admissions inspired by the media coverage of #OperationVarsityBlues and the data stylings of @JonBoeckenstedt https://t.co/BKFMhvaFFn	@iGoBiTima	Tima Turtle🐢	United States of America			Neutral	Sadness	Twitter		19760	14690	14812	"RT @JohnNewsomNR I know this is hard to believe but 

*whispers* 

most colleges aren't hard to get into!

A blog post on college admissions inspired by the media coverage of #OperationVarsityBlues and the data stylings of @JonBoeckenstedt 

https://t.co/BKFMhvaFFn"	Retweet		
1111596643730759681	2019-03-29 11:51:06	http://twitter.com/iHumble/status/1111596643730759681	On her own. Is this really necessary with Black kids at Ivy schools? But I guess this y'all way of throwin shade at the #OperationVarsityBlues folks. I'll be quiet.	@iHumble	Humble	United States of America	Missouri	St. Louis	Neutral	Sadness	Twitter		202432	1993	1749	On her own. Is this really necessary with Black kids at Ivy schools? But I guess this y'all way of throwin shade at the #OperationVarsityBlues folks. I'll be quiet.	Tweet		
1111695708313260032	2019-03-29 18:24:45	http://twitter.com/DevilWearsEyeBl/status/1111695708313260032	I don't think my father, the inventor of Hot Pockets would be pleased with this #operationvarsityblues	@DevilWearsEyeBl	Devil Wears Eyeblack	United States of America	Massachusetts	Boston	Positive	Unclassified	Twitter		446	122	823	I don't think my father, the inventor of Hot Pockets would be pleased with this #operationvarsityblues	Tweet		
1111470453498044416	2019-03-29 03:29:40	http://twitter.com/OfficeOfMike/status/1111470453498044416	@KyleKashuv Wonder if you’ll get caught up in #OperationVarsityBlues	@OfficeOfMike	Michael J. Morrison	United States of America	New York	New York	Neutral	Unclassified	Twitter	M	3501	56315	3424	@KyleKashuv Wonder if you’ll get caught up in #OperationVarsityBlues	Reply		
1111778204346404867	2019-03-29 23:52:34	http://twitter.com/ericowensdc/status/1111778204346404867	@DonaldJTrumpJr @HashtagGriswold You’ll never get a Pulitzer with your atrocious apostrophe usage. #operationvarsityblues	@ericowensdc	Eric Owens	United States of America	Illinois	Chicago	Negative	Sadness	Twitter	M	18210	3768	293	"@DonaldJTrumpJr @HashtagGriswold You’ll never get a Pulitzer with your atrocious apostrophe usage.
#operationvarsityblues"	Reply		
1111542415268241409	2019-03-29 08:15:37	http://twitter.com/confcampsusil/status/1111542415268241409	"RT @CastingCrumbs College for me was stressful. Hard work, dedication, student loans, always working, no summers off. Terrible affordable housing. Magical times too, being on my own. Then you enter the professional job market, and realize wealth has ""side doors"" there, too. #OperationVarsityBlues"	@confcampsusil	Jacqueline				Negative	Joy	Twitter	F	91	1	9	"RT @CastingCrumbs College for me was stressful. Hard work, dedication, student loans, always working, no summers off. Terrible affordable housing. Magical times too, being on my own. Then you enter the professional job market, and realize wealth has ""side doors"" there, too. #OperationVarsityBlues"	Retweet		
1111725499015983104	2019-03-29 20:23:08	http://twitter.com/SheilaPicciocca/status/1111725499015983104	RT @ClintEastwoodLA 🚫 I see @FelicityHuffman deleted her Twitter account. She's not as #Shameless as @WilliamHMacy is. That's why I screenshot everything. You can hide, but you can't run. #CollegeCheatingScandal #OperationVarsityBlues Shame on you #FelicityHuffMan cc @annwschmidt @FoxNews https://t.co/68Inu6fSVz	@SheilaPicciocca	Sheila P⭐️⭐️⭐️❌	United States of America	Florida		Neutral	Sadness	Twitter	F	60522	4812	5290	"RT @ClintEastwoodLA 🚫

I see @FelicityHuffman deleted her Twitter account. 

She's not as #Shameless as @WilliamHMacy is.

That's why I screenshot everything. You can hide, but you can't run. 

#CollegeCheatingScandal #OperationVarsityBlues Shame on you #FelicityHuffMan 

cc @annwschmidt @FoxNews https://t.co/68Inu6fSVz"	Retweet		
1111459517898899456	2019-03-29 02:46:13	http://twitter.com/WWCDA1/status/1111459517898899456	"Following the recent college admissions scandal, Ilene Jaroslaw, Co-Chair of the White Collar Criminal Defense Practice at Phillips Nizer LLP wrote, ""5 Things College Lawyers Must Do Now."" https://t.co/0rFX3eroQF #collegeadmissions #collegeadmissionsscandal #OperationVarsityBlues"	@WWCDA1	WWCDA				Neutral	Neutral	Twitter		369	2059	1751	"Following the recent college admissions scandal, Ilene Jaroslaw, Co-Chair of the White Collar Criminal Defense Practice at Phillips Nizer LLP wrote, ""5 Things College Lawyers Must Do Now."" https://t.co/0rFX3eroQF #collegeadmissions #collegeadmissionsscandal #OperationVarsityBlues"	Tweet		
1111449505646501888	2019-03-29 02:06:26	http://twitter.com/michaeldean0116/status/1111449505646501888	This. I needed this. 😂😂😂 #JussieSmollett #LoriLoughlin #OperationVarsityBlues https://t.co/4oNoTk4Sgr	@michaeldean0116	Michael Dean Shelton	United States of America	California	Los Angeles	Positive	Joy	Twitter	M	18762	30554	27259	This.  I needed this. 😂😂😂 #JussieSmollett #LoriLoughlin #OperationVarsityBlues https://t.co/4oNoTk4Sgr	Tweet		
1111676194171338753	2019-03-29 17:07:13	http://twitter.com/trishafarma/status/1111676194171338753	RT @drjeannorris This is why #choiceisgood. We deserve the right to choose the type of education and the college whether trade/technical, liberal arts, online, for-profit, non-profit, public or private. #equalrulesforall #transparency #operationvarsityblues #education #co…https://t.co/AxM1e9binR	@trishafarma	TF				Neutral	Neutral	Twitter		901	15	68	RT @drjeannorris This is why #choiceisgood. We deserve the right to choose the type of education and the college whether trade/technical, liberal arts, online, for-profit, non-profit, public or private. #equalrulesforall #transparency #operationvarsityblues #education #co…https://t.co/AxM1e9binR	Retweet		
1111699628091678720	2019-03-29 18:40:20	http://twitter.com/pastpresentpod/status/1111699628091678720	RT @pastpresentpod New episode! This week we discuss #OperationVarsityBlues and elite college admissions, the white supremacy terrorist attack in New Zealand, and the presidential ambitions of #BetoORourke. Listen to Episode 172 now! https://t.co/ETW8WyIs6O https://t.co/vKwqNMEWID	@pastpresentpod	Past Present	United States of America			Neutral	Neutral	Twitter		6561	3586	669	RT @pastpresentpod New episode! This week we discuss #OperationVarsityBlues and elite college admissions, the white supremacy terrorist attack in New Zealand, and the presidential ambitions of #BetoORourke. Listen to Episode 172 now! https://t.co/ETW8WyIs6O https://t.co/vKwqNMEWID	Retweet		
1111475621950091266	2019-03-29 03:50:13	http://twitter.com/ACTProTips/status/1111475621950091266	"RT @WWCDA1 Following the recent college admissions scandal, Ilene Jaroslaw, Co-Chair of the White Collar Criminal Defense Practice at Phillips Nizer LLP wrote, ""5 Things College Lawyers Must Do Now."" https://t.co/0rFX3eroQF #collegeadmissions #collegeadmissionsscandal #OperationVarsityBlues"	@ACTProTips	ACTProTips				Neutral	Neutral	Twitter		11353	672	772	"RT @WWCDA1 Following the recent college admissions scandal, Ilene Jaroslaw, Co-Chair of the White Collar Criminal Defense Practice at Phillips Nizer LLP wrote, ""5 Things College Lawyers Must Do Now."" https://t.co/0rFX3eroQF #collegeadmissions #collegeadmissionsscandal #OperationVarsityBlues"	Retweet		
1111557060309803009	2019-03-29 09:13:49	http://twitter.com/HoltPublicSch/status/1111557060309803009	RT @scholarships360 Need to earn #money for #college the old fashioned way? Apply for all the #scholarships you even minimally qualify for! #collegeadmissionsscandal #operationvarsityblues 💰Check out https://t.co/JtbQcJtGGp and get started! https://t.co/9VEZ8TB5c1	@HoltPublicSch	Holt Public Schools	United States of America			Neutral	Neutral	Twitter		11704	2324	61	RT @scholarships360 Need to earn #money for #college the old fashioned way? Apply for all the #scholarships you even minimally qualify for! #collegeadmissionsscandal #operationvarsityblues 💰Check out https://t.co/JtbQcJtGGp  and get started! https://t.co/9VEZ8TB5c1	Retweet		
1111625479264571392	2019-03-29 13:45:41	http://twitter.com/RyanNBCBoston/status/1111625479264571392	Another slew of parents will be in Boston federal court today. They're accused of bribing their kids' way into elite universities, a massive criminal investigation dubbed #OperationVarsityBlues #NBC10Boston #NECN https://t.co/JtBHH2dTGR	@RyanNBCBoston	Ryan Kath	United States of America	Massachusetts	Boston	Negative	Unclassified	Twitter	M	21083	4840	973	"Another slew of parents will be in Boston federal court today.
They're accused of bribing their kids' way into elite universities, a massive criminal investigation dubbed #OperationVarsityBlues
#NBC10Boston #NECN 
https://t.co/JtBHH2dTGR"	Tweet		
1111614463277494274	2019-03-29 13:01:55	http://twitter.com/diogeny33/status/1111614463277494274	RT @ClintEastwoodLA 🚫 I see @FelicityHuffman deleted her Twitter account. She's not as #Shameless as @WilliamHMacy is. That's why I screenshot everything. You can hide, but you can't run. #CollegeCheatingScandal #OperationVarsityBlues Shame on you #FelicityHuffMan cc @annwschmidt @FoxNews https://t.co/68Inu6fSVz	@diogeny33	Trumpkin	United States of America	Virginia	Washington, D.C.	Neutral	Sadness	Twitter		9753	6189	5585	"RT @ClintEastwoodLA 🚫

I see @FelicityHuffman deleted her Twitter account. 

She's not as #Shameless as @WilliamHMacy is.

That's why I screenshot everything. You can hide, but you can't run. 

#CollegeCheatingScandal #OperationVarsityBlues Shame on you #FelicityHuffMan 

cc @annwschmidt @FoxNews https://t.co/68Inu6fSVz"	Retweet		
1111568514924437504	2019-03-29 09:59:20	http://twitter.com/pjmaino/status/1111568514924437504	RT @NicoleSpector The #operationvarsityblues scandal is an extreme (not to mention immoral and illegal) example of lawnmower parenting, but many moms & dads do smaller variations w/out knowing it's potentially harmful to their kids: https://t.co/M8wA3L5mHA #Parenting #WednesdayWisdom	@pjmaino	Pamela Maino				Negative	Unclassified	Twitter	F	27	11	53	"RT @NicoleSpector The #operationvarsityblues scandal is an extreme (not to mention immoral and illegal) example of lawnmower parenting, but many moms & dads do smaller variations w/out knowing it's potentially harmful to their kids: 
https://t.co/M8wA3L5mHA
#Parenting #WednesdayWisdom"	Retweet		
1111566670437511168	2019-03-29 09:52:00	http://twitter.com/tiffanywctv/status/1111566670437511168	#REACTION Lawmakers have proposed a bill that would regulate college admission in wake of #operationvarsityblues. It would get rid of the SAT, ban admission based on donations, and make special applicants (athletes) get approval by at least 3 administrative members.. thoughts?	@tiffanywctv	Tiffany Lewis	United States of America	Florida	Tallahassee	Neutral	Neutral	Twitter	F	1551	756	409	#REACTION Lawmakers have proposed a bill that would regulate college admission in wake of #operationvarsityblues. It would get rid of the SAT, ban admission based on donations, and make special applicants (athletes) get approval by at least 3 administrative members.. thoughts?	Tweet		
1111524500292755457	2019-03-29 07:04:26	http://twitter.com/Alexa1018/status/1111524500292755457	#StarTrek #OperationVarsityBlues #LMAO Please include an image description if you share this, so that visually impaired people will know what it says. Text reads “When you get into an elite... https://t.co/fElKUxXLx8	@Alexa1018	Alexa	United States of America	Massachusetts	Boston	Neutral	Unclassified	Twitter	F	36337	608	1974	"#StarTrek #OperationVarsityBlues #LMAO

Please include an image description if you share this, so that visually impaired people will know what it says.

Text reads “When you get into an elite... https://t.co/fElKUxXLx8"	Tweet		
1111722059590062080	2019-03-29 20:09:28	http://twitter.com/IvanaBoastsky/status/1111722059590062080	#OperationVarsityBlues Strong Buy on #TeamLelling. Especially Maccabee ER.	@IvanaBoastsky	IvanaBoastsky	United States of America			Positive	Neutral	Twitter		28831	1227	476	"#OperationVarsityBlues

Strong Buy on #TeamLelling.

Especially Maccabee ER."	Tweet		
